----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  9.47767079e-01  8.24772120e-01  7.04310358e-01  7.97407568e-01
  9.08184886e-01  8.68529499e-01  8.37703526e-01  7.54090726e-01
 -6.25532418e-02 -7.96515644e-02  8.04463506e-01  5.84296882e-01
  8.52689326e-01  1.04006636e+00  1.02178288e+00  9.86806273e-01
  1.01365006e+00  7.63515830e-01  1.90321445e-01  8.95092607e-01
  5.49304843e-01  9.80198503e-01 -3.07493865e-01  1.01123726e+00
  1.03376269e+00  1.08764589e+00  1.16546750e+00  1.13867819e+00
  6.95036888e-01 -2.67892443e-02  8.97039652e-01  9.38010991e-01
  7.57911444e-01  7.56863534e-01  1.06300068e+00  9.84409153e-01
  5.85200608e-01  1.10101116e+00  4.89503741e-01  6.75115108e-01
 -1.27577767e-01  8.47201228e-01  6.90770507e-01  8.23340476e-01
  7.37244308e-01  8.97854507e-01  6.85076177e-01  5.66287994e-01
  5.85058987e-01  8.77102256e-01 -2.75454134e-01  5.69043577e-01
  7.32466936e-01  7.74291575e-01  1.03857374e+00 -1.75395504e-01
  3.11846942e-01  8.23296845e-01  6.56732798e-01  6.79249883e-01
  9.54873383e-01  8.75304818e-01  5.33123612e-01  3.31057191e-01
  3.19192976e-01  5.86658657e-01 -1.55189872e-01 -2.70346031e-02
  3.92330587e-01  3.16320419e-01 -1.69707924e-01  4.13661182e-01
  4.60601002e-01 -1.65434346e-01 -1.81544237e-02  3.04379910e-01
  9.67786163e-02  5.20789087e-01  2.99550563e-01  4.58167881e-01
  5.40579259e-01  3.73549730e-01  6.19952321e-01 -1.78931832e-01
 -2.13767588e-01  3.68632108e-01  5.57240307e-01  9.16981101e-01
  1.15584195e-01  4.42107469e-01  6.04353189e-01  1.06779659e+00
  6.06944442e-01  1.41941905e-02  5.06944895e-01 -5.02709672e-02
 -1.06235750e-01  5.60969949e-01  4.17174518e-01 -9.97250825e-02
  1.94168270e-01 -4.35406342e-02  1.02758512e-01  6.95032179e-01
  6.13507628e-01 -6.78282678e-02  5.07891893e-01  5.04527628e-01
  3.69449943e-01 -1.36781529e-01 -1.08835280e-01  1.17162332e-01
  8.95117670e-02 -9.89324227e-02  2.41936386e-01  3.43440056e-01
 -1.22751713e-01  5.09638749e-02  5.64491078e-02  5.00161648e-01
  1.40682846e-01 -8.78679305e-02 -6.86430633e-02 -1.47592142e-01
  1.74593300e-01 -5.17971106e-02  5.58732599e-02  1.35431007e-01
  6.34035245e-02 -5.19383401e-02  1.53435878e-02  2.89702415e-03
 -9.77992192e-02  4.88384403e-02  5.41793518e-02 -3.72081734e-02
 -1.80488199e-01  2.59335637e-01  1.09717354e-01 -1.34177029e-01
 -2.04580501e-01 -4.52274345e-02  7.63188675e-02 -1.38167590e-01
 -3.49372476e-02  3.11391681e-01 -1.47004858e-01 -6.28283620e-02
  3.42938006e-02  6.31282926e-02 -2.81924643e-02  1.02652557e-01
 -1.24890685e-01  6.13381192e-02 -4.49661724e-03  5.51281452e-01
  4.87313345e-02 -1.10758953e-02 -8.44062865e-02  2.02012867e-01
  5.38191982e-02 -1.27746448e-01  1.19410023e-01  2.75736395e-02
  6.49952739e-02  6.87514916e-02  6.13604486e-03  1.48310557e-01
  1.37839347e-01  1.27961665e-01 -9.67413187e-02  5.20589016e-02
  1.24848112e-01 -1.16200343e-01 -1.33433416e-01 -2.00157270e-01
 -2.75853515e-01  1.26344189e-01 -2.51394771e-02  1.53806023e-02
  5.51096857e-01 -1.14978582e-01  4.77297872e-01  2.66001880e-01
  5.55205643e-02  6.11858428e-01  4.69848663e-01  3.01695988e-03
  6.06708884e-01  2.19217226e-01  4.92415845e-01 -7.10016936e-02
  4.92590159e-01  3.12801570e-01 -8.75923559e-02 -2.04852987e-02
 -6.52967840e-02 -1.68077424e-01 -1.97127670e-01 -7.70744681e-02
  9.36555713e-02 -2.96645891e-02  4.54739630e-02  6.11367822e-03
 -5.70216142e-02  6.61648065e-03  1.27706572e-01 -1.79067284e-01
  1.05989739e-01 -6.16927929e-02 -2.19407082e-02  1.95921749e-01
  3.50131243e-02 -3.52729447e-02  1.59022912e-01  1.48383126e-01
 -2.61901133e-03 -5.79574890e-02  2.32865922e-02  4.53310549e-01
  1.26928948e-02  5.56081951e-01  4.72912848e-01  4.63829152e-02
  3.23800892e-01  4.30782229e-01  5.55369914e-01 -6.16525821e-02
  3.27525884e-01  5.02848551e-02 -2.73062497e-01 -7.09943473e-04
  2.78542340e-02  9.74779874e-02 -1.12799615e-01 -9.19981301e-02
  6.31681010e-02  3.15141715e-02  9.30565894e-02 -4.13724296e-02
  8.66346210e-02  5.08842282e-02  5.61878048e-02  9.67021137e-02
 -5.61986044e-02  1.00395940e-02 -7.15548992e-02  1.85231268e-02
  2.67939866e-01 -1.86642110e-02  6.62756681e-01  8.82598199e-03
  2.49987364e-01  4.97196168e-01  5.45551062e-01  5.31785667e-01
  3.97307277e-01 -5.71107119e-02  2.61400729e-01 -3.33470292e-02
  1.86307788e-01  4.07104552e-01  5.16447723e-01 -1.34457778e-02
  7.12276250e-03  2.74811387e-01  2.63378322e-01  3.63732457e-01
  4.03310657e-01  7.24573582e-02  9.42490920e-02  2.28121623e-01
  6.06103420e-01 -2.17786282e-01  6.99522316e-01  8.87268543e-01
  7.75347471e-01  9.17108655e-01  6.43331110e-01  6.85572684e-01
  8.17883015e-01  4.02254641e-01  5.44127762e-01  5.13685644e-01
  6.82654917e-01  6.90243125e-01  6.77431464e-01  6.53048277e-01
  3.65797967e-01]
  current_q_values   |  tensor([ 0.4535,  0.3551,  0.3074,  0.3500,  0.2901,  0.4433,  0.3930,  0.1728,
        -0.0187,  0.2777,  0.1369,  0.0939,  0.3519,  0.2008,  0.1674,  0.1299,
         0.8798,  0.3674,  0.3200,  0.0379,  0.4857, -0.0189,  0.2073,  0.6832,
         0.2542,  0.0678,  0.3594,  0.1263,  0.2616,  0.5222,  0.2921,  0.0350,
         0.4870,  0.1083,  0.2439,  0.1266,  0.7028,  0.5989,  0.5057,  0.1672,
         0.4871,  0.2406,  0.2345,  0.6694,  0.3747,  0.2580,  0.2691,  0.6163,
         0.3021,  0.7106,  0.4478,  0.5611,  0.0432,  0.2416,  0.1696,  0.7739,
         0.5728,  0.3557,  0.1614,  0.0575,  0.6724,  0.0567,  0.7265,  0.7103],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.2762,  0.4883,  0.3454,  0.3254,  0.2949,  0.4538,  0.4099,  0.2070,
        -0.0076,  0.3125,  0.2042,  0.3429,  0.4114,  0.2080,  0.0207,  0.0565,
         0.9032,  0.4557,  0.3957,  0.0383,  0.5422,  0.0470,  0.2170,  0.6669,
         0.1701,  0.1299,  0.3095,  0.1126,  0.2132,  0.5140,  0.4166,  0.0562,
         0.5603,  0.1865,  0.2985,  0.0000,  0.6081,  0.5831,  0.4783,  0.2037,
         0.4960,  0.2863,  0.2127,  0.7298,  0.5358,  0.3074,  0.2427,  0.5605,
         0.3116,  0.6679,  0.4171,  0.6748,  0.0689,  0.2669,  0.1461,  1.0000,
         0.5449,  0.6607,  0.0850,  0.0180,  0.5890,  0.0000,  0.7711,  0.6931])
----------------------------------------
----------------------------------------
  iteration    |  13500
  reward       |  0.697
  loss         |  0.00763782998546958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '6TQ', 'landlord': 0, 'trace': [(0, '9TJQKA'), (1, 'pass'), (2, 'pass'), (0, '44777'), (1, '3333'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, '88'), (2, 'JJ'), (0, '22'), (1, 'pass'), (2, 'pass'), (0, '5'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'Q'), (0, 'pass'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '45678'), (0, 'pass'), (1, 'pass'), (2, '8')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '44566777999TJQQKA22R', 'current_hand': '9', 'others_hand': 'QA', 'actions': ['pass', '9']}
  actions      |  [81, 58, 308, 9, 14, 18, 27, 2, 308, 308, 308, 308, 6, 308, 308, 308, 308, 6]
  predictions  |  [123, 123, 123, 123, 123, 123, 47, 46, 47, 47, 47, 47, 57, 47, 47, 47, 57, 57]
  q_values     |  [ 0.58596236  0.5150848   0.35741606  0.2763994   0.43511686  0.44465023
  0.7837755   0.47123656  0.38802275  0.59908855  0.54297376  0.6034412
  0.4842374   0.5725436   0.5639003   0.5240674   0.8522525   0.5447801
  0.5377246   0.68320644  0.7004569   0.71137756  0.69730335  0.68834215
  0.664441    0.6780256   0.5770672   0.43043834 -0.23254094 -0.09392205
  0.5543062   0.5506996   0.7582765   0.8491135   0.8608941   0.67477053
  0.74462885  0.56866705  0.19618484  0.5843464   0.28431675  0.65880877
 -0.26819676  0.9403584   0.73506993  0.84555435  0.83023655  0.804237
  0.53898585  0.1104434   0.6894151   0.70595676  0.4754902   0.6139407
  0.5759635   0.87340766  0.47908875  1.0265656   0.1620985   0.47080305
  0.03873874  0.6522859   0.35705906  0.5172998   0.402709    0.66086406
  0.41497198  0.45393974  0.50752974  0.558781   -0.17835355  0.40509638
  0.49440098  0.4461926   0.5731511  -0.19706021  0.27448845  0.65625393
  0.3987869   0.41125175  0.7426602   0.4184627   0.4658215   0.16745307
  0.11358383  0.31618825 -0.11705717 -0.05971336  0.41021514  0.16949688
 -0.25226668  0.27448046  0.1905213  -0.02445906 -0.09838913  0.2586357
  0.02158456  0.48205668  0.22817035  0.44227993  0.3606233   0.24121408
  0.3582792  -0.24289447 -0.16241114  0.2836974   0.23966484  0.5952087
  0.14157304  0.22062282  0.4261365   0.7390575   0.23034512 -0.03685214
  0.45069376 -0.02716576 -0.13032904  0.23145989  0.25378942 -0.05762799
  0.10789058  0.05408092  0.0104785   0.6264545   0.39739642 -0.02863971
  0.37077954  0.4075181   0.30400085 -0.12514147 -0.09411688  0.11991806
  0.04359756 -0.02176626  0.26707655  0.23715515 -0.12803467  0.00955896
  0.02960394  0.43811542  0.14091493 -0.10153387 -0.0017003  -0.05977954
  0.11073232 -0.04130525 -0.03849535  0.03806571  0.03833358 -0.12587297
  0.10116069  0.13778533 -0.05690005 -0.05104678 -0.03839911 -0.02051317
 -0.18966644  0.24261716  0.05098773  0.07542711 -0.11193326 -0.03324739
  0.07856802 -0.0830728  -0.06749395  0.20773217 -0.115403   -0.0163186
  0.0755024   0.09245513 -0.03245574  0.12480318 -0.03734817  0.0031808
  0.03615012  0.35903302  0.0017833   0.02839713 -0.15731905  0.10442226
  0.00780777 -0.03198229  0.19579165  0.02805098 -0.03137134  0.06077952
  0.10476001  0.09950154  0.04916551  0.12163873 -0.07801472  0.09376359
  0.13558729 -0.11648268 -0.00516535 -0.07460241 -0.23134613  0.06502129
  0.02439935 -0.06881622  0.49248362 -0.06983182  0.48070163  0.3250934
 -0.0026837   0.41159987  0.2559372  -0.0182809   0.43717805  0.1711846
  0.27677342 -0.09905991  0.3723851   0.26549047 -0.1636986   0.02898636
  0.02084263 -0.19311787 -0.20970248  0.03107948  0.04380566 -0.01820147
  0.09673832  0.13612932 -0.02026564 -0.00279945  0.11343463 -0.24973795
 -0.02665638 -0.09318757 -0.02824657  0.0463182   0.06483939  0.00979205
  0.09567589  0.2214921   0.06780474 -0.08877246  0.02945464  0.34602892
 -0.10475487  0.45591348  0.40220645 -0.01528492  0.10900318  0.32376426
  0.36842012 -0.01473462  0.26895824  0.04345255 -0.21069022  0.02803607
 -0.00947889  0.05214015 -0.06157418 -0.04245813  0.04192708  0.01102376
  0.0655996  -0.03227197  0.03272499 -0.02954375 -0.09234396  0.08201419
 -0.03080331 -0.03132344 -0.01562826  0.10900925  0.17709321 -0.05886345
  0.42277414 -0.00982252  0.12602511  0.431642    0.32703367  0.43233228
  0.23064847 -0.01655739  0.23153001 -0.04270671  0.22773     0.36326975
  0.34751227 -0.05983023  0.06541868  0.14461426  0.27481896  0.25200284
  0.35338154 -0.01172683  0.07128767  0.14248028  0.5041814  -0.12793094
  0.37421143  0.46338838  0.51463044  0.7935599   0.4365636   0.3304015
  0.5560993   0.3477094   0.40744916  0.23279642  0.43276513  0.53346014
  0.49205914  0.48922879  0.03773002]
  current_q_values   |  tensor([0.8319, 0.8826, 0.0745, 0.6824, 0.9854, 0.6533, 0.2489, 0.8314, 0.4218,
        0.7775, 0.2951, 0.1180, 0.5381, 0.5310, 0.4278, 0.8158, 0.1782, 0.6746,
        0.2541, 0.6887, 0.2158, 0.6203, 0.4947, 0.1189, 0.0876, 0.8804, 0.2207,
        0.3917, 0.2910, 0.2836, 0.1084, 0.2109, 0.7788, 0.6520, 0.1324, 0.9142,
        0.4586, 0.0699, 0.1971, 0.7996, 0.0169, 0.4863, 0.1005, 0.6900, 0.1770,
        0.7049, 0.3760, 0.5667, 0.3380, 0.2763, 0.0991, 0.5483, 0.4219, 0.5957,
        0.3752, 0.4912, 1.1520, 0.7442, 0.3026, 0.4624, 0.0184, 0.3817, 0.0971,
        0.2113], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.9394, 0.8715, 0.0102, 0.6831, 1.0000, 0.4426, 0.3937, 0.8258, 0.4658,
        0.0000, 0.2131, 0.1129, 0.5365, 0.5138, 0.5651, 0.7638, 0.1008, 0.6075,
        0.2096, 0.7153, 0.1783, 0.6315, 0.3797, 0.1644, 0.0185, 0.8258, 0.2145,
        0.2412, 0.2941, 0.2619, 0.0771, 0.2088, 0.8484, 0.6745, 0.1150, 0.9546,
        0.4336, 0.0461, 0.1258, 0.4963, 0.0608, 0.5607, 0.1641, 0.6524, 0.1678,
        0.8334, 0.4675, 0.5785, 0.3300, 0.3197, 0.0591, 0.5365, 0.4747, 0.6943,
        0.3919, 0.4748, 1.0000, 0.7571, 0.2982, 0.3925, 0.0118, 0.3794, 0.0000,
        0.1759])
----------------------------------------
----------------------------------------
  iteration    |  14000
  reward       |  0.747
  loss         |  0.0035593658685684204
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '59Q', 'landlord': 0, 'trace': [(0, '44556677'), (1, 'pass'), (2, '99TTJJQQ'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '4'), (1, '6'), (2, '7'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '5'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '4'), (2, '6'), (0, '8'), (1, '9'), (2, 'T'), (0, 'Q'), (1, 'K'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '4', '4', '4', '4', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', '2', '2', '2', 'R'], 'self': 0, 'initial_hand': '3444555667789JQKA22B', 'current_hand': '5KB', 'others_hand': '337888JAAA2', 'actions': ['K', 'B', '5']}
  actions      |  [114, 308, 1, 6, 11, 308, 8, 12, 0, 5, 9, 12, 2]
  predictions  |  [123, 123, 123, 123, 102, 102, 102, 102, 123, 69, 69, 69, 47]
  q_values     |  [ 0.5979886   0.4463436   0.6197917   0.5026755   0.47517878  0.4015299
  0.4080925   0.412531    0.46182722  0.3847909   0.43323568  0.39068973
  0.41427374  0.42200673  0.44474313  0.59038794  0.5783115   0.47313413
  0.50926745  0.4842739   0.4955298   0.42254093  0.38018423  0.36677536
  0.41401076  0.410832    0.4892636   0.46438932 -0.08393432 -0.09441313
  0.46169198  0.3929021   0.47481754  0.45967942  0.51217693  0.5470245
  0.507803    0.47092527  0.0446927   0.46309128  0.36891642  0.597422
 -0.17774136  0.58204824  0.60505724  0.63946     0.6528838   0.6928517
  0.4718319  -0.03202192  0.58775365  0.56023276  0.51654834  0.44504148
  0.6450401   0.5418273   0.4249758   0.5597026   0.44022077  0.44706437
 -0.0989656   0.5706225   0.49509358  0.5112267   0.55365825  0.5666772
  0.4376585   0.42325118  0.38223344  0.64686185 -0.13405791  0.41800082
  0.543488    0.5583893   0.6311316  -0.0630615   0.2038436   0.5042386
  0.5425728   0.501073    0.61474556  0.5791959   0.41601142  0.32725087
  0.39594743  0.41447303 -0.11663309 -0.04230264  0.39963835  0.34649193
 -0.08492747  0.3364399   0.3328027  -0.09094369 -0.00813789  0.31137478
  0.2705216   0.4785074   0.35569867  0.32141355  0.48871064  0.3685366
  0.5721495  -0.11284652 -0.085933    0.28505322  0.44370237  0.662945
  0.14708264  0.43940306  0.5478145   0.6582622   0.43094066  0.0648507
  0.41940737 -0.0506858  -0.0208056   0.40797666  0.3579964  -0.04465237
  0.21191302 -0.06652479  0.10272093  0.60519665  0.539579   -0.1111046
  0.38906997  0.4256217   0.26583475 -0.01544091 -0.08905058  0.0868787
  0.07448442 -0.07805349  0.19904123  0.26474953 -0.01528107 -0.01206676
  0.09864651  0.41883802  0.10335703 -0.06306262 -0.03166624 -0.06253767
  0.07786122  0.0231298   0.02736482  0.05375529  0.06894041 -0.0110742
 -0.02604412 -0.00809593 -0.0665448   0.04142187 -0.00884594 -0.05645119
 -0.06239783  0.22318883  0.04166683 -0.14736073 -0.1939092  -0.051224
  0.01570081 -0.11644547 -0.04347488  0.23433502 -0.09565148 -0.08755758
  0.00769927  0.09453464  0.01873298  0.05384063 -0.1125938   0.00775955
 -0.02342778  0.36351183 -0.01466422  0.00367703 -0.07737304  0.14623213
  0.05819332 -0.05208724  0.07801373  0.05843161  0.04847369  0.03497947
  0.00684149  0.09450665  0.1472238   0.02994015 -0.02205193  0.02746757
  0.09645791 -0.02629984 -0.04085699 -0.13337667 -0.20655784  0.11625515
  0.02054282 -0.01393832  0.3854116  -0.04588873  0.39040968  0.27169687
  0.01955527  0.35513183  0.36278912 -0.00436404  0.48098737  0.18193923
  0.34974906 -0.04201878  0.41250852  0.2405752   0.04892869 -0.05694331
 -0.09575535 -0.11585173 -0.12635334 -0.05354531  0.0776141  -0.02712606
 -0.0093492   0.0013278  -0.0273095   0.07984861  0.08261108 -0.09542465
  0.06964922  0.02463103  0.01030391  0.07284752  0.01002537 -0.03164683
  0.08998822  0.07496727  0.01579623  0.052584    0.00190459  0.36671084
  0.02240669  0.4562946   0.32521626 -0.01481576  0.27844074  0.31373757
  0.4602301  -0.02701348  0.25934336 -0.0107037  -0.18612747 -0.0192279
 -0.03216995 -0.00833369 -0.02772089 -0.07600047 -0.01787842  0.03559793
  0.14356695 -0.02695233  0.05282054 -0.02947627  0.026189    0.04578531
 -0.0458035  -0.05662583 -0.02935368 -0.02218609  0.34458464  0.0154427
  0.49740428  0.02589003  0.19476236  0.3502301   0.47855285  0.4228763
  0.32870567 -0.05292139  0.27121082  0.03429371  0.14744861  0.36097965
  0.40873688 -0.09809081 -0.03479201  0.21631685  0.2801189   0.404182
  0.39201638  0.11677779  0.01878012  0.14382745  0.41246057 -0.09229976
  0.43096542  0.50141436  0.44415727  0.47997907  0.46192604  0.45130226
  0.5012556   0.39159575  0.42286792  0.38024575  0.4335693   0.45955458
  0.3913479   0.365008    0.35763815]
